Average_Days_Between_Purchases,GastoMensual,Monthly_Spending_Std,Average_Transaction_Value
-0.6486795354619752,0.183624434847622,0.2945726797925155,-0.49871587070996304
-0.6236530769835108,-0.3040501985622775,-0.8465741375345496,-0.5851397079518466
0.16443905618761429,1.9715083755774472,1.4132552024753018,2.064913746967567
0.9534648336802886,1.7435643175264137,2.1810785041569507,2.1565176015741323
-0.5911885648053838,-0.6420932522464777,-0.8393291908489875,-0.5312311889373103
-0.3896587577185331,-0.6080738653701114,-0.9738082237860959,-0.5372628100167774
2.078323546670977,1.9040023244697568,2.0300557667618717,2.2659615813551706
-0.5937232472194214,-0.5339377251539072,-0.7459464465497522,-0.5712055256429843
-0.380201622756001,-0.622591361598653,-0.815348461118203,-0.4821641655261453
-0.6016693832299721,-0.027711226807051816,-0.2536312045491878,-0.5275487094142165
-0.5796371112102385,-0.3412032528746714,-1.0906793583436214,-0.5567168772462995
-0.7346447312626591,-0.8682200263785611,0.46962025769867427,-0.22459535189500318
-0.6053511376663797,0.5143280837314791,-0.7694302961810904,-0.5613299161017565
0.3241957524979225,1.9141340530069606,1.1283864471940082,1.3930796251898783
0.20535229608807548,1.5930015966901392,1.3751552995279233,1.722003206713776
-0.6884928649721667,0.3367343818559011,0.6050999467156214,-0.08324116761095096
-0.6563135615024586,-0.40291117262238113,-0.8596829016221176,-0.5852360969647464
-0.6160526221484569,-0.2744805041572836,-0.2787477073708859,-0.559360981242941
-0.5638126206780838,-0.7769486507949317,-0.35193410551377907,-0.525338395356819
-0.764586961730312,-0.5561192090864777,-0.7540821528532242,-0.5090828356978049
-0.140791489682364,-0.00930758472543813,-0.668170251216207,-0.0102995131140649
1.087317124307519,2.279292928808537,2.3055384328540227,2.5219688585321545
0.06578707380671157,1.9592135883093664,1.0245265388379525,1.479102546592796
-0.7263347697424629,-0.7800521955629555,-0.7356899192570638,-0.2512532334760149
0.1195532686952859,0.2425830073329101,-0.42393500247917615,-0.4715421754351538
0.106554122282801,1.535552752026134,0.8694247856668205,1.3400916245544563
-0.3098744108851865,-0.5161806508014801,-0.24912066102226513,-0.5635671672752757
1.5161427899788775,-0.20927398550492232,-0.9312730451076623,-0.4805168681658998
-0.715433288006611,-0.6583106985069702,-0.7990439234187413,-0.5715187450108835
0.32205655036183256,1.3284794921267116,1.4191817646927256,2.1731820446110865
1.5099456214075275,2.047598537211881,-0.1433759305676671,2.363916805951875
-0.5302948995846755,-0.5447668135497191,-1.1298116589518274,-0.5559412921446505
0.21362286967152563,2.3533498543303017,1.4676483201808996,1.9194769260458193
-0.5603783643829978,-0.24847923188304036,-0.7423271140874698,-0.5576684167630733
-0.7557424702389925,-0.7844583703101224,-0.6491091109230218,-0.5851483907099985
0.6274151549577345,1.754549451821873,1.5280901935338038,1.7985186938634121
0.09646605102505884,-0.39394432291784853,0.17924445835242986,-0.4491335784018705
-0.7579730325965924,-0.6387770519248006,-0.5886695568296475,-0.5763748210425597
-0.6131100806857495,-0.6260465070425983,-1.406380654772029,-0.5215828677137863
0.469251207209638,-0.02392882160684492,0.07322604860554317,-0.5626745546015675
-0.7385728463764876,-0.8877188498112637,-1.0717516264626277,-0.4978380913963664
-0.5098250931150639,-0.6988461949296597,-1.1555607507773553,-0.45621054941495676
0.3549177184131818,-0.4091464333072882,-0.29444542365225995,-0.5367534153337271
-0.1406056379252364,-0.8157610900111848,-0.8468915042661519,-0.5457104655467357
-0.7270801492686217,-0.6766025611349832,-0.8663961095055192,-0.5097980727602046
0.7148018629944308,1.9307489680109553,1.3968762841529632,2.2842070031894584
0.13187325986646534,1.889845597790878,0.7471259579705583,1.3092278813312583
-0.23719500211488218,-0.05912781547724225,-0.7101569952782519,-0.10580010315405701
0.715773726198082,2.542149904109805,2.693726894231867,2.7012786993751416
0.28012183747204183,1.8365482915004585,0.9298851274269334,1.4337204910675485
-0.48931243791368595,-0.8099623357004634,0.058223957000197356,-0.30775145011102606
-0.7459273933568583,-0.6983856122395015,0.11530847461300754,-0.5496889943210086
-0.7539971209378146,-0.5960999525637075,-0.6636111955340578,-0.5352255560677436
-0.4216073400903801,-0.625719041385222,-0.042653635935788525,-0.5707690419779816
-0.5579805852746343,0.2710111026472314,-0.29557065839744123,-0.5593908344118955
-0.4143682144990857,-0.4770382655116126,-0.604782370101566,-0.5648588292212102
-0.6572094774250552,-0.7391174673714161,-0.35953338959751435,-0.3496811896065003
1.223298620193855,-0.38484400225640714,-0.49704825787778695,-0.44809893649724225
-0.5614310470745104,-0.8368898348975461,-0.5814114703352548,-0.6035143079303016
-0.7492641010445251,-0.23585869819029004,-0.06224366266075395,-0.5564161392075111
-0.7712475732374208,-0.811791268033838,-0.23465103455972913,-0.4990050209544189
-0.7512055704951649,-0.12412154231351111,-0.548635126440994,-0.5047315983878828
-0.6902554613774686,-0.8832028384291855,-0.72463253007126,-0.5749905162613683
-0.6788348365497053,-0.3424381349410137,-0.1617652722015533,-0.5677649813440497
-0.5762943442364509,-0.8257113224398691,-0.8149160297252919,-0.5818178541122808
-0.5403451771284412,-0.5797261378054102,-0.38959334257891626,-0.5552647152468958
0.5393419451171599,1.7508226989279077,2.6587367944838465,2.161468960435307
-0.6491610547269233,-0.7439267226273136,-0.9755134684487471,-0.49819418615755723
-0.47119081132542134,-0.6573557073028674,0.14609868896323935,-0.542794079140543
-0.3653233028679804,0.03445612011601689,-0.7946191700082719,-0.5190671257928345
